stop_id,departures_7to10
7851,9
7852,79
7853,53
7854,59
7855,23
7858,75
7859,36
7860,28
7863,28
7864,31
7865,44
7867,56
7868,11
7869,22
7870,27
7871,224
7872,18
7873,25
7874,193
7875,21
7876,53
7877,36
7878,137
7879,91
7880,26
7881,89
7882,31
7883,121
7885,29
7886,102
7887,53
7888,33
7889,5
7890,95
7891,27
7893,38
7895,140
7897,32
7898,72
7899,132
7900,79
7901,41
7902,158
7903,23
7904,81
7905,88
7907,43
7908,64
7909,32
7910,38
7913,39
7914,43
7915,38
7916,73
7917,29
7919,117
7920,95
7921,77
7922,167
7923,78
7924,25
7925,142
7926,22
7927,31
7929,15
7930,30
7931,38
7933,120
7934,37
7935,146
7936,75
7937,101
7938,56
7939,34
7940,9
7941,28
7942,142
7943,202
7944,68
7945,82
7946,51
7947,72
7948,30
7949,30
7950,131
7951,40
7952,73
7953,180
7954,40
7955,31
7956,95
7957,60
7958,75
7960,130
7961,27
7962,30
7963,31
7965,72
7966,144
7967,18
7968,74
7969,38
7970,30
7971,80
7972,18
7973,56
7974,112
7976,141
7977,26
7978,57
7979,25
7980,55
7981,201
7983,22
7985,28
7986,8
7987,98
7988,37
7989,42
7990,25
7991,31
7992,20
7993,39
7994,179
7995,97
7996,27
7998,75
7999,42
8001,70
8002,109
8003,88
8004,122
8005,23
8007,141
8010,25
8011,52
8012,32
8013,27
8014,24
8015,53
8016,27
8017,184
8018,37
8019,36
8020,74
8022,30
8023,20
8025,39
8026,83
8027,104
8028,32
8029,27
8030,43
8031,33
8033,159
8034,83
8035,130
8036,115
8039,34
8040,114
8041,102
8042,28
8043,38
8044,33
8045,33
8047,31
8048,86
8049,64
8051,61
8052,106
8053,26
8054,30
8055,31
8056,39
8057,30
8058,34
8059,57
8060,31
8062,31
8064,41
8065,104
8066,58
8067,31
8069,27
8070,71
8071,160
8072,19
8073,10
8075,9
8076,49
8077,38
8079,33
8080,55
8082,16
8083,39
8084,71
8085,79
8086,29
8087,43
8088,84
8089,26
8090,53
8091,107
8092,135
8093,116
8094,40
8097,80
8098,105
8099,71
8100,27
8102,66
8103,156
8104,36
8105,104
8106,110
8107,76
8108,30
8109,42
8110,40
8111,56
8112,103
8113,35
8114,74
8115,12
8116,32
8118,69
8119,103
8120,45
8122,70
8123,29
8124,72
8125,104
8126,260
8127,15
8128,29
8129,48
8130,86
8131,29
8132,110
8133,37
8134,21
8135,73
8138,35
8140,78
8141,47
8142,83
8143,29
8144,70
8145,161
8147,80
8148,173
8149,78
8150,69
8151,72
8152,30
8153,175
8154,18
8156,29
8158,96
8160,76
8161,26
8162,73
8163,30
8164,16
8165,120
8166,63
8167,62
8168,123
8169,31
8170,30
8171,12
8172,33
8173,92
8174,61
8175,68
8176,36
8177,42
8178,16
8179,39
8180,51
8181,39
8182,23
8184,34
8185,51
8186,31
8187,38
8188,36
8189,84
8190,52
8191,30
8192,27
8193,93
8194,33
8195,58
8196,74
8197,22
8198,43
8200,43
8201,78
8202,21
8203,67
8204,201
8205,64
8206,74
8207,20
8208,16
8209,33
8211,72
8212,73
8213,60
8214,50
8216,28
8218,25
8219,139
8220,40
8221,19
8222,31
8224,108
8225,42
8227,73
8228,65
8229,30
8230,152
8232,30
8233,41
8234,31
8235,75
8236,26
8237,31
8238,43
8239,33
8240,91
8241,29
8242,67
8243,34
8244,57
8245,71
8247,27
8248,110
8249,106
8250,88
8251,103
8252,18
8254,2
8255,28
8256,76
8257,110
8258,91
8259,32
8260,41
8261,43
8262,51
8263,7
8264,133
8265,27
8266,43
8267,31
8268,81
8269,36
8270,72
8271,71
8272,63
8273,32
8274,38
8275,267
8276,42
8279,42
8281,8
8282,31
8283,31
8284,76
8286,60
8288,124
8289,21
8290,95
8293,50
8294,38
8296,43
8297,141
8298,21
8299,52
8300,35
8301,26
8302,207
8303,32
8304,34
8305,37
8307,108
8309,28
8310,37
8311,26
8312,44
8313,53
8314,38
8315,30
8317,77
8319,72
8320,83
8322,42
8324,16
8327,29
8328,13
8329,27
8330,30
8331,73
8334,79
8335,81
8336,94
8337,26
8338,44
8339,79
8341,42
8342,32
8343,28
8344,57
8345,39
8346,73
8347,67
8348,85
8349,94
8350,40
8351,42
8352,28
8353,26
8354,27
8355,41
8357,30
8358,29
8360,111
8361,28
8362,39
8363,29
8364,134
8365,32
8366,30
8367,35
8368,55
8369,55
8370,29
8371,42
8372,131
8374,25
8376,55
8378,92
8379,69
8380,25
8381,110
8382,71
8383,31
8384,12
8385,57
8386,26
8387,42
8388,45
8389,69
8390,70
8391,82
8392,51
8393,84
8395,16
8396,74
8397,30
8398,84
8399,162
8400,58
8401,127
8403,87
8404,38
8405,30
8406,69
8407,27
8408,72
8409,90
8410,30
8411,82
8412,51
8414,22
8415,159
8416,27
8417,31
8418,45
8419,26
8420,72
8421,251
8423,26
8424,88
8425,85
8426,28
8427,26
8429,26
8430,36
8431,176
8432,78
8433,59
8434,142
8435,31
8436,68
8437,75
8439,25
8441,63
8442,80
8443,30
8445,46
8446,59
8447,57
8448,72
8449,33
8451,182
8452,104
8453,212
8455,64
8456,27
8457,126
8458,91
8459,38
8460,71
8462,41
8463,30
8464,136
8465,24
8466,34
8467,54
8468,24
8469,22
8471,74
8472,97
8473,76
8474,197
8476,148
8477,125
8479,56
8480,27
8483,203
8484,27
8485,41
8486,45
8487,136
8488,55
8489,27
8490,29
8491,62
8492,38
8493,78
8494,36
8495,39
8497,50
8498,29
8500,51
8501,84
8502,38
8503,42
8504,34
8506,12
8507,81
8508,43
8509,66
8510,55
8511,96
8512,80
8513,65
8514,31
8515,26
8516,92
8517,86
8518,56
8519,188
8520,141
8521,47
8522,53
8523,40
8524,22
8525,54
8526,41
8527,31
8528,63
8529,78
8530,93
8531,35
8532,25
8534,53
8535,27
8537,9
8538,139
8539,168
8540,53
8541,31
8542,43
8543,225
8544,112
8545,61
8546,31
8549,7
8550,39
8551,213
8552,31
8555,28
8556,101
8557,72
8558,61
8559,28
8560,18
8561,27
8562,30
8563,31
8564,39
8565,77
8566,21
8567,35
8568,35
8569,42
8570,68
8571,29
8572,31
8573,37
8574,25
8575,35
8576,93
8578,98
8579,26
8580,51
8581,88
8582,137
8583,76
8584,106
8585,42
8586,42
8587,56
8588,83
8589,31
8590,79
8591,116
8592,146
8593,66
8594,111
8595,176
8596,64
8597,29
8600,36
8601,78
8602,52
8605,90
8607,157
8608,9
8609,125
8610,64
8611,89
8612,54
8613,65
8614,24
8615,18
8616,20
8617,91
8618,36
8619,35
8620,27
8621,32
8622,68
8623,86
8624,32
8626,4
8627,83
8628,314
8629,82
8630,9
8631,39
8632,105
8633,16
8634,18
8635,77
8636,35
8637,144
8638,36
8639,164
8641,120
8642,96
8643,18
8644,65
8645,31
8646,28
8647,39
8648,81
8649,15
8651,173
8653,39
8654,110
8655,40
8656,54
8657,32
8658,106
8659,49
8660,69
8661,32
8662,54
8663,16
8664,30
8666,29
8667,96
8668,32
8669,28
8670,81
8671,44
8672,79
8673,42
8674,48
8675,27
8677,68
8678,38
8680,16
8681,37
8682,86
8683,20
8684,37
8685,78
8686,26
8687,36
8688,9
8689,91
8690,36
8691,192
8693,19
8694,47
8695,19
8696,88
8697,72
8698,16
8700,31
8701,98
8702,72
8703,88
8704,84
8705,70
8707,59
8709,63
8710,27
8712,40
8714,27
8715,45
8716,33
8718,93
8719,81
8720,73
8721,109
8722,9
8723,83
8725,76
8726,27
8727,74
8728,37
8729,28
8730,54
8731,17
8732,35
8733,12
8735,40
8736,35
8737,41
8738,79
8739,289
8740,27
8741,36
8742,35
8743,27
8744,68
8746,28
8747,9
8748,45
8749,25
8750,66
8751,36
8752,23
8753,17
8754,32
8755,27
8756,43
8757,24
8758,100
8759,54
8760,72
8761,87
8762,27
8763,116
8765,137
8766,148
8767,107
8770,34
8771,30
8772,79
8774,34
8775,41
8778,139
8779,25
8780,69
8781,16
8784,147
8785,36
8786,32
8788,26
8789,112
8790,141
8791,30
8792,87
8794,33
8795,6
8796,28
8797,69
8798,35
8799,101
8801,33
8803,93
8804,26
8805,55
8806,55
8807,16
8809,52
8810,73
8811,119
8812,15
8814,59
8818,132
8819,75
8821,159
8822,123
8823,85
8826,6
8827,58
8828,110
8829,27
8830,118
8831,20
8833,185
8834,26
8835,64
8836,20
8837,5
8838,21
8840,30
8841,31
8842,30
8843,38
8844,262
8845,81
8846,8
8847,51
8848,12
8849,32
8850,42
8852,97
8853,73
8854,30
8855,41
8856,25
8857,113
8860,87
8861,58
8862,47
8863,85
8864,37
8865,38
8867,59
8868,113
8869,72
8870,19
8871,57
8872,24
8874,25
8875,269
8876,70
8877,28
8878,90
8879,41
8880,78
8881,25
8882,147
8884,42
8886,130
8887,37
8888,142
8889,31
8890,40
8891,23
8892,75
8893,39
8894,27
8895,77
8897,54
8899,55
8900,30
8902,27
8903,25
8904,132
8905,61
8906,96
8907,27
8909,41
8910,129
8911,76
8912,30
8913,76
8914,66
8915,42
8916,44
8918,76
8919,53
8920,73
8921,41
8923,52
8925,73
8926,92
8927,155
8929,35
8930,142
8931,103
8932,123
8933,35
8934,39
8935,71
8936,77
8937,71
8938,48
8939,12
8941,71
8942,102
8943,130
8944,34
8945,20
8946,73
8947,41
8948,243
8949,28
8950,31
8951,100
8952,26
8954,31
8955,85
8956,103
8957,28
8958,24
8959,40
8960,22
8961,47
8962,37
8963,138
8964,36
8965,16
8966,112
8968,39
8969,138
8970,39
8971,34
8972,41
8973,30
8974,37
8975,71
8976,72
8978,32
8981,140
8982,37
8983,71
8984,28
8987,36
8988,112
8989,31
8990,41
8991,61
8992,21
8993,82
8994,71
8995,51
8996,168
8997,32
8999,30
9000,125
9001,25
9003,56
9004,94
9005,31
9006,54
9008,30
9009,112
9010,40
9011,75
9012,16
9013,25
9015,40
9016,27
9017,33
9018,32
9019,68
9021,6
9022,83
9023,88
9024,94
9025,25
9026,30
9027,78
9028,78
9029,31
9030,60
9031,28
9032,33
9033,59
9034,315
9035,33
9036,42
9037,63
9038,25
9039,26
9040,37
9041,109
9042,13
9043,38
9044,12
9045,41
9047,165
9048,18
9049,82
9051,23
9052,56
9053,22
9054,93
9055,96
9057,34
9058,30
9059,29
9060,154
9062,81
9063,105
9064,27
9066,36
9068,26
9070,60
9071,76
9072,103
9073,81
9074,216
9075,50
9076,53
9077,247
9078,46
9080,38
9081,87
9082,70
9083,122
9085,42
9086,58
9087,115
9088,52
9089,81
9090,51
9091,25
9092,29
9093,39
9094,26
9096,106
9097,28
9099,41
9100,289
9101,60
9102,121
9103,36
9104,24
9105,25
9106,32
9107,50
9108,56
9109,259
9111,94
9112,78
9113,72
9114,72
9115,36
9116,64
9118,65
9119,35
9120,49
9121,28
9122,74
9123,91
9124,219
9126,94
9127,2
9128,26
9129,73
9130,68
9131,23
9133,72
9134,93
9135,81
9136,22
9138,26
9139,27
9140,77
9142,26
9143,79
9144,99
9145,27
9146,72
9147,38
9148,107
9149,158
9151,118
9152,85
9154,49
9155,25
9156,19
9157,36
9158,83
9159,67
9160,10
9161,18
9162,39
9163,27
9164,89
9165,39
9166,73
9169,31
9170,38
9172,148
9173,123
9174,140
9176,86
9177,93
9178,73
9179,60
9180,31
9181,38
9182,66
9183,84
9186,25
9187,131
9188,129
9190,168
9191,29
9192,35
9193,94
9194,48
9195,131
9196,54
9198,155
9199,25
9200,204
9201,25
9202,39
9203,39
9205,78
9206,19
9207,78
9209,25
9210,25
9212,36
9213,81
9214,53
9215,130
9217,25
9218,86
9219,25
9220,66
9221,104
9222,44
9223,14
9224,83
9225,37
9226,62
9227,40
9228,118
9229,97
9231,85
9232,137
9233,119
9234,32
9235,107
9236,71
9239,154
9240,54
9241,84
9242,108
9245,88
9246,31
9247,98
9249,93
9250,25
9251,112
9252,132
9253,10
9254,80
9255,38
9257,57
9258,101
9259,43
9260,35
9261,43
9263,52
9264,27
9266,27
9267,77
9269,23
9270,77
9271,152
9272,33
9273,36
9274,38
9275,55
9276,43
9278,109
9279,99
9280,29
9281,110
9282,32
9283,25
9284,42
9285,32
9286,94
9287,84
9288,30
9289,86
9291,141
9292,18
9293,180
9294,78
9295,31
9296,63
9299,42
9300,29
9301,30
9302,29
9303,141
9304,95
9305,34
9306,30
9308,34
9309,77
9310,26
9312,140
9313,30
9314,25
9316,34
9317,80
9318,54
9319,88
9320,86
9321,37
9322,2
9323,50
9324,104
9326,37
9327,29
9328,41
9329,70
9330,145
9331,61
9332,29
9333,85
9334,18
9335,244
9336,50
9337,30
9338,80
9339,38
9340,90
9341,35
9342,61
9343,64
9344,107
9345,43
9346,62
9347,29
9348,44
9349,200
9350,32
9351,78
9352,267
9353,39
9354,124
9356,54
9358,55
9359,27
9360,26
9361,127
9363,80
9364,66
9365,142
9366,31
9367,6
9368,31
9369,4
9370,28
9371,96
9372,17
9374,55
9375,9
9376,38
9377,74
9378,67
9379,49
9380,36
9382,43
9383,18
9384,43
9385,31
9386,99
9387,174
9388,21
9389,35
9390,70
9391,94
9392,95
9394,140
9395,30
9396,42
9397,63
9398,83
9399,78
9401,75
9403,39
9404,73
9405,37
9406,129
9408,18
9410,32
9411,37
9413,68
9414,208
9415,176
9416,16
9417,94
9419,118
9420,41
9421,25
9422,23
9423,27
9424,26
9426,29
9427,59
9428,24
9429,32
9430,81
9431,74
9432,24
9433,39
9434,27
9435,29
9436,84
9437,29
9439,66
9440,85
9441,61
9442,81
9443,59
9444,19
9445,28
9446,43
9449,65
9450,43
9451,208
9452,60
9453,49
9454,85
9455,39
9456,65
9457,93
9459,52
9460,81
9461,57
9462,90
9463,83
9464,177
9465,30
9466,68
9467,81
9468,19
9469,148
9470,173
9471,10
9472,76
9473,182
9474,52
9475,23
9476,94
9477,30
9478,297
9479,52
9482,19
9483,65
9484,110
9486,26
9487,72
9488,107
9489,169
9490,35
9492,29
9494,79
9495,33
9497,85
9498,33
9499,63
9500,31
9501,43
9502,30
9503,24
9504,72
9506,44
9507,18
9508,33
9509,41
9510,82
9512,36
9514,113
9516,338
9517,52
9518,9
9519,6
9520,50
9521,35
9522,69
9523,134
9524,29
9525,110
9526,234
9527,24
9528,34
9529,12
9530,201
9531,71
9532,56
9533,78
9534,74
9535,134
9538,119
9540,68
9541,31
9542,28
9543,75
9544,84
9545,109
9546,30
9547,34
9548,37
9549,27
9552,24
9554,27
9555,72
9556,32
9557,107
9558,46
9559,21
9560,29
9561,59
9562,83
9563,74
9564,48
9565,44
9567,99
9568,23
9569,151
9570,117
9571,40
9572,25
9574,35
9575,84
9576,44
9577,25
9578,123
9579,79
9580,49
9581,30
9582,194
9583,41
9584,122
9585,33
9586,85
9587,53
9588,39
9589,72
9590,24
9591,35
9593,26
9594,18
9595,38
9597,180
9598,35
9599,15
9600,36
9603,87
9604,62
9606,67
9607,101
9609,93
9610,34
9611,70
9612,72
9613,24
9614,63
9615,30
9618,144
9619,59
9620,83
9621,166
9622,36
9623,27
9624,32
9625,80
9626,22
9628,69
9629,83
9630,25
9631,34
9632,215
9633,35
9634,33
9635,133
9636,51
9638,232
9639,82
9640,29
9641,36
9642,78
9643,49
9644,74
9645,71
9646,162
9647,216
9648,16
9649,112
9650,38
9651,75
9652,103
9653,80
9654,39
9656,110
9657,29
9659,106
9660,43
9663,72
9664,68
9665,15
9667,12
9668,131
9669,37
9670,37
9671,83
9673,31
9674,25
9676,118
9677,32
9678,72
9680,47
9681,30
9682,32
9683,66
9684,73
9685,68
9686,25
9687,40
9688,31
9689,15
9690,118
9691,61
9693,43
9694,48
9695,33
9696,93
9698,28
9699,109
9700,77
9701,43
9705,91
9706,158
9707,95
9708,2
9709,8
9710,86
9712,44
9713,30
9714,63
9715,72
9717,33
9718,49
9719,66
9720,51
9721,82
9722,61
9723,43
9724,31
9725,57
9726,28
9727,26
9728,49
9729,78
9730,39
9731,27
9732,24
9733,28
9734,29
9735,60
9737,29
9738,42
9739,70
9740,10
9741,39
9742,90
9744,63
9747,96
9749,79
9750,50
9751,55
9753,69
9754,32
9756,85
9757,59
9758,14
9759,57
9760,91
9761,75
9762,33
9764,34
9765,68
9767,150
9769,90
9770,62
9771,134
9772,33
9773,99
9774,92
9775,89
9776,66
9777,29
9778,77
9779,54
9780,28
9782,33
9783,31
9784,25
9785,19
9786,138
9787,54
9788,89
9789,24
9790,41
9791,56
9792,119
9793,102
9794,31
9795,12
9796,23
9797,84
9798,29
9799,24
9800,22
9801,58
9802,43
9803,42
9804,21
9805,71
9806,9
9807,87
9808,40
9809,29
9810,109
9811,32
9812,95
9813,116
9814,33
9815,24
9817,29
9819,32
9822,13
9823,38
9824,84
9825,76
9826,98
9827,10
9828,73
9829,41
9831,72
9833,45
9834,62
9836,73
9837,36
9838,32
9839,145
9840,31
9842,86
9843,23
9844,50
9845,26
9846,35
9847,31
9848,18
9849,150
9850,52
9851,84
9852,35
9853,63
9854,75
9855,82
9857,35
9858,66
9859,115
9860,29
9861,133
9862,32
9863,26
9864,33
9865,59
9866,12
9867,32
9868,83
9869,98
9870,31
9871,39
9872,20
9873,105
9874,30
9876,43
9877,18
9878,96
9880,11
9881,39
9883,74
9884,89
9885,92
9886,28
9888,71
9889,38
9890,71
9892,40
9893,35
9894,33
9895,138
9896,82
9897,70
9898,82
9900,38
9902,288
9904,54
9905,88
9906,34
9907,65
9908,29
9909,30
9910,54
9911,71
9912,42
9913,36
9914,19
9917,31
9918,119
9919,33
9920,25
9922,29
9923,52
9924,26
9925,36
9926,29
9928,74
9929,78
9930,80
9931,31
9932,7
9933,9
9934,83
9935,70
9936,27
9937,112
9938,103
9939,29
9941,23
9942,34
9943,29
9944,89
9945,40
9948,74
9949,149
9950,33
9951,149
9952,114
9953,18
9955,38
9956,25
9957,96
9958,131
9959,28
9960,29
9961,26
9962,40
9963,8
9964,31
9965,78
9966,84
9967,26
9969,52
9972,33
9973,60
9974,33
9975,55
9976,68
9977,29
9978,92
9979,73
9980,49
9981,12
9982,193
9983,82
9984,33
9986,33
9987,30
9989,147
9990,96
9991,43
9992,74
9993,12
9994,25
9995,85
9998,62
9999,33
10000,35
10003,75
10005,95
10007,73
10010,91
10011,105
10012,16
10013,47
10014,67
10016,24
10017,31
10018,41
10019,79
10020,24
10021,29
10022,16
10023,158
10024,81
10025,67
10026,40
10027,156
10028,94
10029,118
10030,16
10031,44
10032,77
10033,133
10036,87
10038,156
10039,54
10040,53
10041,90
10042,40
10043,58
10044,17
10045,56
10046,30
10047,76
10048,65
10049,76
10051,76
10052,27
10053,75
10054,25
10055,156
10056,75
10057,84
10058,84
10059,25
10060,156
10061,101
10063,67
10064,262
10066,44
10067,79
10068,34
10069,69
10070,102
10071,37
10072,36
10073,110
10074,29
10075,35
10076,26
10078,48
10079,29
10080,66
10081,9
10082,26
10083,31
10084,29
10085,31
10087,194
10088,29
10090,74
10091,8
10092,9
10093,37
10095,96
10097,84
10099,37
10100,54
10101,38
10102,67
10103,44
10104,90
10105,32
10106,67
10107,35
10108,25
10109,33
10110,29
10111,118
10112,31
10113,103
10115,73
10116,29
10118,29
10119,41
10120,65
10121,14
10122,36
10123,74
10124,109
10126,72
10127,82
10128,108
10129,24
10131,81
10132,56
10133,159
10134,28
10136,76
10137,112
10138,28
10139,37
10140,59
10141,73
10142,16
10144,43
10145,86
10146,124
10147,34
10148,35
10150,29
10152,63
10153,27
10155,40
10156,193
10157,169
10159,76
10160,8
10161,207
10162,46
10163,73
10164,58
10165,79
10166,72
10167,59
10170,40
10171,28
10172,136
10173,44
10175,61
10176,23
10177,49
10178,152
10179,28
10181,64
10182,33
10183,71
10184,12
10186,25
10188,41
10189,86
10190,26
10191,30
10192,16
10193,28
10194,30
10195,30
10196,33
10197,95
10198,125
10199,27
10200,38
10202,40
10205,33
10206,12
10208,157
10209,33
10210,93
10212,37
10213,106
10215,29
10216,5
10217,23
10218,27
10219,29
10220,24
10221,97
10224,62
10225,82
10226,53
10227,43
10228,105
10229,84
10230,158
10232,92
10233,24
10234,89
10235,24
10236,52
10237,126
10238,27
10241,25
10242,62
10243,36
10244,40
10245,64
10247,92
10248,42
10249,29
10250,43
10251,38
10252,136
10253,116
10254,28
10255,33
10256,43
10258,38
10259,23
10260,39
10261,31
10262,69
10264,60
10265,28
10266,83
10267,56
10268,43
10269,32
10270,27
10271,25
10272,30
10273,27
10275,69
10276,86
10277,96
10279,69
10280,63
10282,27
10283,50
10284,28
10285,18
10286,34
10287,59
10288,122
10290,135
10292,37
10293,54
10294,129
10295,56
10296,23
10297,30
10298,142
10299,42
10300,56
10301,26
10302,47
10303,70
10304,30
10306,17
10307,43
10308,23
10309,18
10310,207
10312,74
10313,68
10314,61
10315,72
10317,141
10318,26
10319,95
10320,27
10321,35
10322,54
10323,94
10324,73
10326,75
10327,159
10328,83
10329,32
10330,26
10331,37
10332,80
10333,29
10334,24
10335,99
10336,85
10337,9
10338,81
10339,82
10340,28
10341,41
10342,53
10343,38
10344,80
10345,82
10347,69
10348,33
10349,55
10351,66
10353,86
10355,22
10356,207
10358,94
10359,29
10360,34
10361,56
10362,104
10364,31
10365,59
10368,96
10369,79
10370,55
10371,63
10372,36
10373,37
10374,27
10375,41
10376,9
10377,40
10378,24
10379,27
10380,39
10381,32
10382,71
10383,156
10384,37
10385,14
10386,66
10387,80
10388,22
10390,27
10391,38
10392,34
10393,36
10396,33
10397,34
10398,22
10399,20
10400,84
10401,35
10402,58
10403,19
10404,54
10405,34
10406,156
10407,54
10408,69
10409,8
10410,41
10411,44
10412,69
10413,22
10414,23
10415,125
10416,34
10417,149
10418,28
10420,63
10421,29
10422,74
10423,60
10425,73
10426,38
10427,76
10429,73
10430,30
10431,31
10432,36
10433,37
10434,88
10435,29
10436,36
10438,49
10439,60
10440,19
10441,35
10442,81
10443,32
10444,34
10445,292
10447,17
10448,42
10449,84
10450,43
10451,94
10452,48
10453,105
10454,18
10456,23
10458,91
10459,46
10460,30
10462,86
10463,77
10464,40
10466,70
10467,40
10468,38
10469,103
10471,75
10472,8
10473,20
10474,42
10476,110
10477,100
10478,93
10479,70
10480,49
10483,35
10484,81
10486,65
10487,42
10488,55
10489,122
10490,34
10491,15
10492,28
10493,83
10497,70
10498,148
10500,43
10501,25
10502,58
10503,80
10504,96
10505,83
10506,153
10507,239
10508,67
10509,30
10510,36
10511,12
10512,82
10513,33
10514,27
10515,36
10516,26
10517,26
10518,158
10519,135
10521,39
10522,86
10523,177
10525,30
10526,37
10527,41
10528,73
10529,23
10533,63
10535,54
10536,58
10537,30
10538,63
10539,69
10540,73
10541,28
10542,62
10543,126
10544,81
10545,107
10546,29
10547,31
10548,72
10549,43
10551,36
10552,53
10553,12
10554,174
10555,79
10556,27
10557,42
10558,38
10559,33
10560,32
10561,70
10562,36
10563,25
10564,27
10565,68
10566,91
10567,60
10568,22
10569,34
10570,154
10571,72
10572,72
10573,17
10574,31
10575,127
10576,163
10577,32
10578,71
10579,28
10581,38
10582,29
10583,30
10584,36
10585,32
10586,86
10588,107
10589,57
10590,115
10591,83
10592,30
10593,94
10594,76
10595,43
10596,84
10597,54
10598,73
10599,104
10600,31
10601,24
10602,32
10603,95
10605,12
10606,22
10607,79
10608,95
10609,16
10610,22
10611,79
10612,24
10613,67
10614,69
10615,67
10616,207
10617,39
10618,36
10619,55
10620,69
10621,69
10622,30
10623,30
10624,23
10625,61
10626,27
10627,37
10629,78
10630,122
10633,51
10634,110
10635,43
10636,71
10637,34
10638,163
10639,38
10640,29
10642,17
10643,21
10644,89
10645,22
10646,80
10647,34
10648,78
10650,40
10652,37
10654,156
10655,52
11008,35
11009,32
11010,73
11011,16
11012,27
11013,78
11014,78
11016,78
11017,78
11018,78
11019,79
11020,74
11021,78
11022,79
11023,78
11024,16
11025,27
11026,27
11027,79
11035,72
11036,72
11037,160
11038,129
11039,78
11040,77
11041,81
11042,81
11043,78
11045,78
11046,7
11047,36
11049,6
11050,11
11051,6
11055,35
11056,56
11057,30
11058,33
11059,30
11061,233
11062,16
11063,64
11064,77
11065,74
11068,55
11069,78
11070,78
11071,8
11073,78
11074,78
11075,78
11076,72
11077,72
11078,76
11079,79
11080,78
11081,72
11083,77
11084,77
11085,73
11086,16
11087,27
11089,77
11090,27
11091,8
11092,44
11093,79
11095,16
11096,74
11098,78
11100,78
11101,78
11102,76
11103,78
11104,79
11105,76
11106,27
11107,78
11108,72
11109,76
11110,77
11111,78
11112,27
11113,78
11114,77
11115,27
11117,77
11118,73
11119,77
11120,105
11122,54
11123,54
11125,107
11126,83
11127,84
11128,106
11154,152
11158,33
11159,29
11161,48
11162,97
11163,32
11164,38
11165,31
11173,71
11174,231
11175,219
11176,229
11177,223
11178,231
11179,222
11180,151
11181,220
11182,148
11183,140
11185,140
11186,149
11187,139
11188,142
11189,140
11190,219
11191,231
11192,29
11193,168
11194,83
11195,59
11204,30
11205,48
11206,218
11207,69
11208,46
11209,91
11210,249
11211,5
11212,58
11213,88
11220,7
11222,22
11223,19
11224,36
11225,53
11226,56
11227,43
11228,44
11229,17
11230,152
11231,56
11232,108
11233,186
11234,23
11235,23
11236,25
11237,25
11238,55
11239,55
11240,55
11241,55
11242,55
11243,54
11244,57
11245,57
11247,26
11248,25
11249,26
11250,26
11251,25
11252,59
11253,91
11254,53
11261,75
11262,88
11263,104
11264,82
11265,90
11266,70
11267,104
11268,11
11269,39
11273,8
11274,8
11285,78
11336,94
11337,77
11631,1
11635,1
11637,2
11638,1
11640,2
11641,2
11653,1
11654,1
11657,1
11659,2
11660,2
11662,2
11723,1
13476,1
13477,1
13478,1
13479,1
13731,160
13732,160
13733,161
13734,160
13735,161
13736,160
13737,160
13738,159
13739,163
13740,161
13741,161
13742,161
13743,155
13744,165
13745,166
13746,155
13747,167
13748,157
13749,157
13750,167
13751,165
13752,157
13753,157
13754,166
13755,165
13756,160
13757,159
13758,165
13759,163
13760,162
13761,162
13762,165
13763,165
13764,164
13765,164
13766,166
13767,164
13768,164
13769,164
13770,164
13771,170
13772,166
13773,167
13774,167
13775,167
13776,166
13777,168
13778,168
13779,169
13780,169
13781,168
13782,167
13783,169
13784,169
13785,169
13789,166
13790,163
13791,167
13792,166
13793,166
13794,168
13795,166
13796,168
13797,161
13798,166
13799,165
13800,161
13801,160
13802,166
13803,166
13804,162
13805,161
13806,165
13807,165
13808,162
13809,161
13810,164
13811,164
13812,162
13813,161
13814,163
13815,163
13816,162
13817,162
13819,161
13820,162
13821,161
13822,161
13823,162
13824,160
13825,160
13826,162
13827,162
13828,159
13829,157
13830,162
13831,162
13832,156
13833,155
13834,163
13835,163
13836,154
13837,154
13838,163
13839,163
13840,154
13843,116
13844,122
13846,120
13847,120
13848,122
13851,166
13852,161
13853,158
13854,162
13855,166
13856,160
13857,162
13858,160
13859,165
13860,167
13861,119
13862,123
13863,161
13864,166
13865,161
14109,117
14110,145
14111,167
14295,1
14296,1
14298,1
14299,1
14300,2
14301,1
14302,1
14304,1
14307,1
14507,2
14859,1
14944,165
14945,161
14947,160
14948,167
14949,121
15273,1
15547,2
15585,2
15589,2
15590,1
15601,2
15602,2
15603,3
15604,3
15605,3
15607,2
15608,2
15609,2
15656,158
15657,150
15658,147
15659,159
15660,148
15661,157
15662,156
15663,151
15664,161
15665,147
15666,159
15667,147
15674,1
15723,1
16005,2
16007,1
16008,1
16009,1
16010,1
16067,118
16068,41
16069,92
16070,73
16071,90
16072,74
16073,90
16074,75
16075,92
16076,78
16077,91
16078,80
16079,88
16080,83
16081,39
16082,134
16083,92
16084,70
16085,88
16086,86
16166,1
16170,1
16202,93
16203,68
16204,93
16205,73
16206,93
16207,73
16208,90
16209,72
16210,91
16211,75
16212,90
16213,77
16214,92
16215,79
16216,89
16217,79
16218,91
16219,81
16220,89
16221,82
16222,89
16223,84
16224,87
16225,84
16226,88
16227,86
16228,87
16229,87
16230,86
16231,86
16289,66
